contract_name,domain,version,owner,health_score,validation_score,completeness_score,lint_score,documentation_score,validation_passed,total_models,total_fields,completeness_percentage,health_category,needs_urgent_attention,validation_timestamp
datatypes_1,default,1.2.0,[email],97.5,40,27.5,15,15.0,True,1,24,91.66666666666666,Excellent,False,2025-09-05 16:20:22.866046
SST_Costing_Time,towerselect,1.1.0,[email],85.0,40,30.0,15,0.0,True,1,19,100.0,Excellent,False,2025-09-05 00:28:28.608423
Catalogue_Towers_5X,towerdatahub,1.1.0,[email],84.1,40,29.1,15,0.0,True,1,34,97.05882352941177,Excellent,False,2025-09-05 00:00:10.352064
Salesforce_Quotes,salesforce,1.1.0,[email],83.1,40,28.1,15,0.0,True,1,16,93.75,Excellent,False,2025-09-04 23:49:38.620233
Catalogue_Towers_3X,towerdatahub,1.1.0,[email],81.5,40,26.5,15,0.0,True,1,34,88.23529411764706,Excellent,False,2025-09-04 23:44:47.186931
Catalogue_Towers_4X,towerdatahub,1.1.0,[email],80.6,40,25.6,15,0.0,True,1,34,85.29411764705883,Excellent,False,2025-09-04 23:59:17.955353
ZCV_DFP_CASH_MONITOR,sap_bw,1.1.0,[email],80.2,40,25.2,15,0.0,True,1,25,84.0,Excellent,False,2025-09-05 00:09:17.451628
STP_Time,towerselect,1.1.0,[email],80.0,40,25.0,15,0.0,True,1,18,83.33333333333334,Good,False,2025-09-05 00:38:04.141563
SST_Manual_Detailed_Time,towerselect,1.1.0,[email],78.7,40,23.7,15,0.0,True,1,19,78.94736842105263,Good,False,2025-09-05 00:28:52.365984
ProjectConfig_Config_Details,projectconfig,1.1.0,[email],78.3,40,23.3,15,0.0,True,1,27,77.77777777777779,Good,False,2025-09-04 23:55:41.769273
ProjectConfig_Config_Master,projectconfig,1.1.0,[email],78.3,40,23.3,15,0.0,True,1,27,77.77777777777779,Good,False,2025-09-04 23:57:29.566850
SST_Manual_Simplified_Time,towerselect,1.1.0,[email],77.5,40,22.5,15,0.0,True,1,16,75.0,Good,False,2025-09-05 00:37:43.805625
Salesforce_Opportunities,salesforce,1.1.0,[email],77.1,40,22.1,15,0.0,True,1,53,73.58490566037736,Good,False,2025-09-04 23:51:34.879455
ProjectConfig_Feature_Details,projectconfig,1.1.0,[email],76.4,40,21.4,15,0.0,True,1,14,71.42857142857143,Good,False,2025-09-04 23:53:10.599606
SST_Auto_Design_Time,towerselect,1.1.0,[email],75.0,40,20.0,15,0.0,True,1,18,66.66666666666666,Good,False,2025-09-05 00:27:57.740967
ZCV_DFP_FREEANALYSIS,sap_bw,1.1.0,[email],74.4,40,19.4,15,0.0,True,1,31,64.51612903225806,Good,False,2025-09-05 00:26:14.933622
Salesforce_QuoteLines,salesforce,1.1.0,[email],74.4,40,19.4,15,0.0,True,1,34,64.70588235294117,Good,False,2025-09-05 00:27:33.015213
ZCV_PRCTR_GROUP,sap_bw,1.1.0,[email],73.0,40,18.0,15,0.0,True,1,10,60.0,Good,False,2025-09-05 00:08:20.226621
Salesforce_Proposals,salesforce,1.1.0,[email],69.3,40,14.3,15,0.0,True,1,23,47.82608695652174,Good,False,2025-09-04 23:50:39.645378
ZCV_GEP_CC_KS13,sap_bw,1.1.0,[email],65.6,40,10.6,15,0.0,True,1,82,35.36585365853659,Good,False,2025-09-05 00:07:38.706092
ZCV_SRP_CC_KS13,sap_bw,1.1.0,[email],64.9,40,9.9,15,0.0,True,1,82,32.926829268292686,Good,False,2025-09-05 00:07:15.271695
ZCV_GEP_PC_KE5X,sap_bw,1.1.0,[email],63.7,40,8.7,15,0.0,True,1,38,28.947368421052634,Good,False,2025-09-05 00:06:41.307646
ZCV_SRP_PC_KE5X,sap_bw,1.1.0,[email],62.9,40,7.9,15,0.0,True,1,38,26.31578947368421,Good,False,2025-09-05 00:06:14.852842
ZCV_GL_DFP_VOLIS_V001,sap_bw,1.1.0,[email],62.7,40,7.7,15,0.0,True,1,264,25.757575757575758,Good,False,2025-09-05 00:05:16.136413
ZCV_GL_DFP_BLSHT_V001,sap_bw,1.1.0,[email],62.6,40,7.6,15,0.0,True,1,197,25.380710659898476,Good,False,2025-09-05 00:08:44.765014
ZCV_GL_DFP_CASH_FLOW_V001,sap_bw,1.1.0,[email],59.2,40,4.2,15,0.0,True,1,389,14.138817480719796,Poor,False,2025-09-05 00:26:57.819828
ZCV_DFP_FREE_CASHFLOW,sap_bw,1.1.0,[email],56.4,40,1.4,15,0.0,True,1,347,4.610951008645533,Poor,False,2025-09-05 00:09:42.032861
Site_Specific_Towers_SST,towerselect,2.0.0,[email],28.1,0,28.1,0,0.0,False,1,16,93.75,Critical,True,2025-09-05 00:01:02.605958
